"","g","date","start_et","x","x_2","away_indicator","opponent","x_4","x_5","tm","opp","w","l","streak","notes","diff","avg_diff","away","daysbetweengames","year"
"784",62,"Wed, Feb 28, 2018","8:00p",NA,"Box Score","@","Washington Wizards","W","",109,101,48,14,"W 4","",8,8.56451612903226,31,2,2018
"785",63,"Fri, Mar 2, 2018","7:30p",NA,"Box Score","@","Atlanta Hawks","W","",114,109,49,14,"W 5","",5,8.50793650793651,32,2,2018
"786",64,"Tue, Mar 6, 2018","10:30p",NA,"Box Score","","Brooklyn Nets","W","",114,101,50,14,"W 6","",13,8.578125,32,4,2018
"787",65,"Thu, Mar 8, 2018","10:30p",NA,"Box Score","","San Antonio Spurs","W","",110,107,51,14,"W 7","",3,8.49230769230769,32,2,2018
"788",66,"Fri, Mar 9, 2018","10:00p",NA,"Box Score","@","Portland Trail Blazers","L","",108,125,51,15,"L 1","",-17,8.10606060606061,33,1,2018
"789",67,"Sun, Mar 11, 2018","3:30p",NA,"Box Score","@","Minnesota Timberwolves","L","",103,109,51,16,"L 2","",-6,7.8955223880597,34,2,2018
"790",68,"Wed, Mar 14, 2018","10:30p",NA,"Box Score","","Los Angeles Lakers","W","",117,106,52,16,"W 1","",11,7.94117647058824,34,3,2018
"791",69,"Fri, Mar 16, 2018","10:30p",NA,"Box Score","","Sacramento Kings","L","",93,98,52,17,"L 1","",-5,7.7536231884058,34,2,2018
"792",70,"Sat, Mar 17, 2018","10:00p",NA,"Box Score","@","Phoenix Suns","W","",124,109,53,17,"W 1","",15,7.85714285714286,35,1,2018
"793",71,"Mon, Mar 19, 2018","9:30p",NA,"Box Score","@","San Antonio Spurs","L","",75,89,53,18,"L 1","",-14,7.54929577464789,36,2,2018
"794",72,"Fri, Mar 23, 2018","10:30p",NA,"Box Score","","Atlanta Hawks","W","",106,94,54,18,"W 1","",12,7.61111111111111,36,4,2018
"795",73,"Sun, Mar 25, 2018","8:30p",NA,"Box Score","","Utah Jazz","L","",91,110,54,19,"L 1","",-19,7.24657534246575,36,2,2018
"796",74,"Tue, Mar 27, 2018","10:30p",NA,"Box Score","","Indiana Pacers","L","",81,92,54,20,"L 2","",-11,7,36,2,2018
"797",75,"Thu, Mar 29, 2018","10:30p",NA,"Box Score","","Milwaukee Bucks","L","",107,116,54,21,"L 3","",-9,6.78666666666667,36,2,2018
"798",76,"Sat, Mar 31, 2018","10:00p",NA,"Box Score","@","Sacramento Kings","W","",112,96,55,21,"W 1","",16,6.90789473684211,37,2,2018
"799",77,"Sun, Apr 1, 2018","8:30p",NA,"Box Score","","Phoenix Suns","W","",117,107,56,21,"W 2","",10,6.94805194805195,37,1,2018
"800",78,"Tue, Apr 3, 2018","8:00p",NA,"Box Score","@","Oklahoma City Thunder","W","",111,107,57,21,"W 3","",4,6.91025641025641,38,2,2018
"801",79,"Thu, Apr 5, 2018","7:00p",NA,"Box Score","@","Indiana Pacers","L","",106,126,57,22,"L 1","",-20,6.56962025316456,39,2,2018
"802",80,"Sat, Apr 7, 2018","8:30p",NA,"Box Score","","New Orleans Pelicans","L","",120,126,57,23,"L 2","",-6,6.4125,39,2,2018
"803",81,"Sun, Apr 8, 2018","9:00p",NA,"Box Score","@","Phoenix Suns","W","",117,100,58,23,"W 1","",17,6.54320987654321,40,1,2018
"804",82,"Tue, Apr 10, 2018","9:00p",NA,"Box Score","@","Utah Jazz","L","",79,119,58,24,"L 1","",-40,5.97560975609756,41,2,2018
